date,price
2012-09-04,20.711935
2012-09-05,20.686487
2012-09-06,21.288677
2012-09-07,20.516853
2012-09-10,19.728077
2012-09-11,19.795931
2012-09-12,19.668705
2012-09-13,19.812891
2012-09-14,19.821369
2012-09-17,19.770477
2012-09-18,19.821369
2012-09-19,19.634781
2012-09-20,19.660225
2012-09-21,19.617817
2012-09-24,19.337921
2012-09-25,19.117403
2012-09-26,19.210701
2012-09-27,19.583893
2012-09-28,19.219177
2012-10-01,19.303997
2012-10-02,19.371851
2012-10-03,19.125887
2012-10-04,19.058035
2012-10-05,19.236145
2012-10-08,19.091957
2012-10-09,18.574583
2012-10-10,18.455845
2012-10-11,18.387991
2012-10-12,18.218359
2012-10-15,18.430397
2012-10-16,18.956253
2012-10-17,18.481291
2012-10-18,18.379513
2012-10-19,18.040247
2012-10-22,18.201399
2012-10-23,18.311655
2012-10-24,18.201399
2012-10-25,18.396473
2012-10-26,18.616991
2012-10-31,18.345581
2012-11-01,18.879917
2012-11-02,18.710291
2012-11-05,18.714573
2012-11-06,18.620312
2012-11-07,17.917664
2012-11-08,17.84911
2012-11-09,17.8234
2012-11-12,17.797701
2012-11-13,17.377817
2012-11-14,17.103613
2012-11-15,17.163597
2012-11-16,17.300699
2012-11-19,17.352108
2012-11-20,16.718008
2012-11-21,16.589478
2012-11-23,16.897963
2012-11-26,17.043627
2012-11-27,17.077908
2012-11-28,17.215006
2012-11-29,16.735144
2012-11-30,16.769423
2012-12-03,16.743715
2012-12-04,17.112185
2012-12-05,17.009357
2012-12-06,17.274992
2012-12-07,17.274992
2012-12-10,17.206438
2012-12-11,17.69487
2012-12-12,17.712009
2012-12-13,17.557762
2012-12-14,17.592041
2012-12-17,17.626318
2012-12-18,17.960505
2012-12-19,18.080469
2012-12-20,18.020493
2012-12-21,17.797701
2012-12-24,17.6863
2012-12-26,17.69487
2012-12-27,17.574907
2012-12-28,17.334974
2012-12-31,17.669163
2013-01-02,18.320404
2013-01-03,18.26899
2013-01-04,18.131886
2013-01-07,18.209005
2013-01-08,18.071898
2013-01-09,18.380381
2013-01-10,18.680298
2013-01-11,18.851675
2013-01-14,18.851675
2013-01-15,18.748848
2013-01-16,18.945938
2013-01-17,19.434366
2013-01-18,18.209005
2013-01-22,18.140455
2013-01-23,18.089043
2013-01-24,17.951937
2013-01-25,17.960505
2013-01-28,18.037624
2013-01-29,18.234715
2013-01-30,18.311836
2013-01-31,18.029058
2013-02-01,18.303261
2013-02-04,18.131886
2013-02-05,18.344086
2013-02-06,18.179522
2013-02-07,18.023621
2013-02-08,18.188183
2013-02-11,18.214169
2013-02-12,18.352747
2013-02-13,18.404707
2013-02-14,18.387386
2013-02-15,18.292114
2013-02-19,18.266132
2013-02-20,17.954336
2013-02-21,17.538605
2013-02-22,17.685843
2013-02-25,17.52128
2013-02-26,17.824417
2013-02-27,18.127558
2013-02-28,18.084249
2013-03-01,18.214169
2013-03-04,18.422033
2013-03-05,18.629894
2013-03-06,18.837757
2013-03-07,18.959013
2013-03-08,18.690523
2013-03-11,18.785791
2013-03-12,18.742485
2013-03-13,18.759809
2013-03-14,18.75115
2013-03-15,18.517303
2013-03-18,18.41337
2013-03-19,18.309437
2013-03-20,18.344086
2013-03-21,18.222828
2013-03-22,18.473991
2013-03-25,18.318096
2013-03-26,18.855082
2013-03-27,18.907049
2013-03-28,18.915709
2013-04-01,18.560604
2013-04-02,18.58659
2013-04-03,18.231489
2013-04-04,18.309437
2013-04-05,18.136219
2013-04-08,18.266132
2013-04-09,18.837757
2013-04-10,19.279472
2013-04-11,18.907049
2013-04-12,18.777134
2013-04-15,18.517303
2013-04-16,18.984997
2013-04-17,18.993652
2013-04-18,19.262148
2013-04-19,19.435373
2013-04-22,19.816458
2013-04-23,20.249512
2013-04-24,20.49202
2013-04-25,20.249512
2013-04-26,20.26683
2013-04-29,20.578629
2013-04-30,20.743185
2013-05-01,20.777832
2013-05-02,20.881765
2013-05-03,20.947336
2013-05-06,20.90362
2013-05-07,21.11344
2013-05-08,21.200869
2013-05-09,21.297043
2013-05-10,21.419437
2013-05-13,21.052248
2013-05-14,20.842428
2013-05-15,21.157158
2013-05-16,20.929853
2013-05-17,21.017277
2013-05-20,21.052248
2013-05-21,21.11344
2013-05-22,21.043501
2013-05-23,21.026014
2013-05-24,20.912367
2013-05-28,21.052248
2013-05-29,21.218357
2013-05-30,21.165899
2013-05-31,21.2271
2013-06-03,22.066393
2013-06-04,22.171303
2013-06-05,21.594286
2013-06-06,21.550579
2013-06-07,21.498123
2013-06-10,21.865313
2013-06-11,21.603029
2013-06-12,21.384464
2013-06-13,21.847826
2013-06-14,21.786629
2013-06-17,21.943996
2013-06-18,22.267467
2013-06-19,21.856565
2013-06-20,21.148417
2013-06-21,21.157158
2013-06-24,20.615114
2013-06-25,20.877396
2013-06-26,20.991051
2013-06-27,21.026014
2013-06-28,21.18339
2013-07-01,20.886139
2013-07-02,20.737513
2013-07-03,20.772482
2013-07-05,21.034765
2013-07-08,20.274158
2013-07-09,20.230438
2013-07-10,20.326611
2013-07-11,20.973564
2013-07-12,20.89488
2013-07-15,20.929853
2013-07-16,21.200869
2013-07-17,21.11344
2013-07-18,20.317865
2013-07-19,20.143015
2013-07-22,19.906965
2013-07-23,19.889477
2013-07-24,20.046844
2013-07-25,20.1605
2013-07-26,20.335348
2013-07-29,20.317865
2013-07-30,20.440266
2013-07-31,20.405287
2013-08-01,20.282894
2013-08-02,20.300377
2013-08-05,20.234173
2013-08-06,20.128233
2013-08-07,20.039949
2013-08-08,19.819248
2013-08-09,19.872215
2013-08-12,19.986982
2013-08-13,19.881044
2013-08-14,19.925184
2013-08-15,19.44846
2013-08-16,19.342524
2013-08-19,19.669167
2013-08-20,19.881044
2013-08-21,19.572058
2013-08-22,19.651508
2013-08-23,19.810417
2013-08-26,19.660339
2013-08-27,19.589716
2013-08-28,19.677996
2013-08-29,19.474949
2013-08-30,19.404322
2013-09-03,19.483774
2013-09-04,19.986982
2013-09-05,19.95167
2013-09-06,20.013468
2013-09-09,20.225342
2013-09-10,20.287138
2013-09-11,20.13706
2013-09-12,19.978153
2013-09-13,20.693235
2013-09-16,20.649094
2013-09-17,20.958078
2013-09-18,21.099331
2013-09-19,21.10816
2013-09-20,20.984564
2013-09-23,20.852142
2013-09-24,20.922768
2013-09-25,20.922768
2013-09-26,20.66675
2013-09-27,20.287138
2013-09-30,20.234173
2013-10-01,20.154713
2013-10-02,20.207684
2013-10-03,19.95167
2013-10-04,20.13706
2013-10-07,20.154713
2013-10-08,19.845726
2013-10-09,19.942837
2013-10-10,20.393078
2013-10-11,20.534328
2013-10-14,20.702066
2013-10-15,20.649094
2013-10-16,20.922768
2013-10-17,21.116989
2013-10-18,21.081673
2013-10-21,21.311203
2013-10-22,21.249411
2013-10-23,20.958078
2013-10-24,20.993393
2013-10-25,21.399487
2013-10-28,21.50543
2013-10-29,21.646677
2013-10-30,21.629021
2013-10-31,21.602535
2013-11-01,21.478943
2013-11-04,21.417147
2013-11-05,21.412687
2013-11-06,21.608727
2013-11-07,21.439423
2013-11-08,21.466158
2013-11-11,21.537441
2013-11-12,21.769123
2013-11-13,21.920607
2013-11-14,21.73348
2013-11-15,21.849323
2013-11-18,21.920607
2013-11-19,22.009714
2013-11-20,21.884962
2013-11-21,22.481987
2013-11-22,21.270121
2013-11-25,21.163183
2013-11-26,21.07408
2013-11-27,21.296848
2013-11-29,21.243387
2013-12-02,21.118633
2013-12-03,20.984966
2013-12-04,21.15427
2013-12-05,21.617638
2013-12-06,22.116646
2013-12-09,22.214664
2013-12-10,22.116646
2013-12-11,21.760214
2013-12-12,21.804762
2013-12-13,21.644373
2013-12-16,21.786945
2013-12-17,21.974072
2013-12-18,22.410704
2013-12-19,22.401793
2013-12-20,22.330502
2013-12-23,22.562183
2013-12-24,22.660204
2013-12-26,22.900799
2013-12-27,22.811693
2013-12-30,23.034464
2013-12-31,23.132479
2014-01-02,22.980995
2014-01-03,22.972084
2014-01-06,22.686934
2014-01-07,22.802778
2014-01-08,22.660204
2014-01-09,22.55327
2014-01-10,22.749315
2014-01-13,22.722576
2014-01-14,23.62257
2014-01-15,23.765148
2014-01-16,23.649307
2014-01-17,23.034464
2014-01-21,22.802778
2014-01-22,22.55327
2014-01-23,22.392881
2014-01-24,22.107731
2014-01-27,22.027534
2014-01-28,22.187933
2014-01-29,21.99189
2014-01-30,22.045355
2014-01-31,21.86714
2014-02-03,21.341402
2014-02-04,21.225559
2014-02-05,21.158094
2014-02-06,21.580893
2014-02-07,21.778803
2014-02-10,21.850769
2014-02-11,22.012695
2014-02-12,22.084665
2014-02-13,22.219599
2014-02-14,22.273573
2014-02-18,22.273573
2014-02-19,22.039682
2014-02-20,22.255577
2014-02-21,21.96771
2014-02-24,22.156624
2014-02-25,22.147629
2014-02-26,22.309555
2014-02-27,22.273573
2014-02-28,22.273573
2014-03-03,22.039682
2014-03-04,22.138638
2014-03-05,22.039682
2014-03-06,22.156624
2014-03-07,22.165623
2014-03-10,22.345539
2014-03-11,22.246586
2014-03-12,22.273573
2014-03-13,22.10265
2014-03-14,22.039682
2014-03-17,22.219599
2014-03-18,22.327543
2014-03-19,22.507462
2014-03-20,22.876287
2014-03-21,22.642401
2014-03-24,22.597425
2014-03-25,22.903276
2014-03-26,22.83131
2014-03-27,22.768335
2014-03-28,23.047209
2014-03-31,23.218128
2014-04-01,23.380051
2014-04-02,23.290094
2014-04-03,23.757877
2014-04-04,23.532982
2014-04-07,23.829845
2014-04-08,24.207664
2014-04-09,24.270636
2014-04-10,23.775869
2014-04-11,23.550976
2014-04-14,23.892813
2014-04-15,24.081728
2014-04-16,24.225662
2014-04-17,24.324614
2014-04-21,24.243654
2014-04-22,24.144699
2014-04-23,24.063736
2014-04-24,24.063736
2014-04-25,23.622942
2014-04-28,23.685913
2014-04-29,23.82085
2014-04-30,24.00976
2014-05-01,23.793859
2014-05-02,23.757877
2014-05-05,23.744267
2014-05-06,23.771486
2014-05-07,23.925728
2014-05-08,23.898512
2014-05-09,23.862215
2014-05-12,23.925728
2014-05-13,23.998316
2014-05-14,23.889437
2014-05-15,23.599096
2014-05-16,23.426708
2014-05-19,23.626318
2014-05-20,23.626318
2014-05-21,23.771486
2014-05-22,23.726122
2014-05-23,23.853144
2014-05-27,24.234213
2014-05-28,24.388454
2014-05-29,24.461042
2014-05-30,24.78767
2014-06-02,24.733236
2014-06-03,25.096157
2014-06-04,25.041719
2014-06-05,25.096157
2014-06-06,25.558884
2014-06-09,25.322985
2014-06-10,25.622396
2014-06-11,25.341129
2014-06-12,25.368347
2014-06-13,27.101311
2014-06-16,27.228334
2014-06-17,27.173897
2014-06-18,27.155748
2014-06-19,27.300917
2014-06-20,27.400723
2014-06-23,27.427937
2014-06-24,27.672911
2014-06-25,28.017689
2014-06-26,27.92696
2014-06-27,28.063055
2014-06-30,28.035835
2014-07-01,28.108421
2014-07-02,28.108421
2014-07-03,28.253588
2014-07-07,28.153788
2014-07-08,27.936035
2014-07-09,28.026762
2014-07-10,28.362469
2014-07-11,28.353394
2014-07-14,28.571146
2014-07-15,28.770754
2014-07-16,31.438244
2014-07-17,30.576302
2014-07-18,30.576302
2014-07-21,30.902933
2014-07-22,31.565268
2014-07-23,31.302147
2014-07-24,31.075323
2014-07-25,31.075323
2014-07-28,31.057173
2014-07-29,31.02088
2014-07-30,31.166056
2014-07-31,30.748695
2014-08-01,30.612589
2014-08-04,30.893858
2014-08-05,29.97595
2014-08-06,30.003347
2014-08-07,29.848083
2014-08-08,29.775009
2014-08-11,30.158615
2014-08-12,30.259087
2014-08-13,31.145025
2014-08-14,30.998888
2014-08-15,31.20896
2014-08-18,31.428167
2014-08-19,31.364235
2014-08-20,31.510363
2014-08-21,32.104042
2014-08-22,31.912235
2014-08-25,31.793497
2014-08-26,31.784372
2014-08-27,31.775236
2014-08-28,31.647369
2014-08-29,31.89397
2014-09-02,31.574301
2014-09-03,31.574301
2014-09-04,31.884838
2014-09-05,31.967041
2014-09-08,32.268444
2014-09-09,31.884838
2014-09-10,31.985306
2014-09-11,31.985306
2014-09-12,31.619968
2014-09-15,31.546907
2014-09-16,31.903111
2014-09-17,31.948772
2014-09-18,32.122311
2014-09-19,31.802633
2014-09-22,31.702171
2014-09-23,31.437292
2014-09-24,31.738701
2014-09-25,31.181562
2014-09-26,31.291159
2014-09-29,31.875706
2014-09-30,31.802633
2014-10-01,31.044567
2014-10-02,30.615292
2014-10-03,31.081087
2014-10-06,31.154167
2014-10-07,30.569624
2014-10-08,31.300295
2014-10-09,30.706625
2014-10-10,29.144802
2014-10-13,28.742935
2014-10-14,29.354874
2014-10-15,28.569397
2014-10-16,28.176662
2014-10-17,28.66073
2014-10-20,28.843401
2014-10-21,29.784147
2014-10-22,29.473608
2014-10-23,29.857214
2014-10-24,30.304752
2014-10-27,30.323015
2014-10-28,30.816225
2014-10-29,30.980623
2014-10-30,29.756748
2014-10-31,31.062828
2014-11-03,31.336836
2014-11-04,31.546907
2014-11-05,31.036671
2014-11-06,31.091833
2014-11-07,30.871191
2014-11-10,30.577
2014-11-11,30.622974
2014-11-12,30.687328
2014-11-13,30.963125
2014-11-14,31.211344
2014-11-17,31.477955
2014-11-18,31.910036
2014-11-19,31.579077
2014-11-20,33.050003
2014-11-21,32.719048
2014-11-24,33.325809
2014-11-25,33.390167
2014-11-26,33.923374
2014-11-28,34.24514
2014-12-01,34.171597
2014-12-02,34.566906
2014-12-03,34.410625
2014-12-04,34.438202
2014-12-05,34.63126
2014-12-08,34.199177
2014-12-09,33.914181
2014-12-10,33.482098
2014-12-11,33.73951
2014-12-12,33.307415
2014-12-15,33.022427
2014-12-16,32.691475
2014-12-17,33.316616
2014-12-18,34.033691
2014-12-19,33.436127
2014-12-22,34.208363
2014-12-23,34.410625
2014-12-24,34.419811
2014-12-26,34.520947
2014-12-29,34.180786
2014-12-30,33.794666
2014-12-31,33.362587
2015-01-02,33.426937
2015-01-05,33.050003
2015-01-06,32.434055
2015-01-07,33.114365
2015-01-08,33.730312
2015-01-09,33.794666
2015-01-12,33.647572
2015-01-13,33.555637
2015-01-14,33.41774
2015-01-15,33.270657
2015-01-16,33.50967
2015-01-20,33.178715
2015-01-21,33.537254
2015-01-22,33.932564
2015-01-23,33.50967
2015-01-26,32.921299
2015-01-27,31.431978
2015-01-28,31.055056
2015-01-29,31.450367
2015-01-30,30.37475
2015-02-02,30.935543
2015-02-03,30.981512
2015-02-04,31.111139
2015-02-05,31.425951
2015-02-06,30.833364
2015-02-09,30.490772
2015-02-10,31.203733
2015-02-11,31.064842
2015-02-12,31.601881
2015-02-13,31.814848
2015-02-17,32.166698
2015-02-18,31.73151
2015-02-19,31.675957
2015-02-20,31.861139
2015-02-23,31.259281
2015-02-24,31.861139
2015-02-25,31.435217
2015-02-26,31.157438
2015-02-27,30.787067
2015-03-02,31.537069
2015-03-03,31.574102
2015-03-04,31.592619
